CloudVeilGUI.WPF    		PlatformTypes.Register<IFilterStarter>((arr) => new WindowsFilterStarter()); -- basic mac done
CloudVeilGUI.WPF    		PlatformTypes.Register<IGuiServices>((arr) => new WindowsGuiServices()); -- basic mac done
CloudVeilGUI.WPF    		PlatformTypes.Register<ITrayIconController>((arr) => new WindowsTrayIconController()); -- basic mac done

CitadelService				PlatformTypes.Register<IPlatformDns>((arr) => new WindowsDns()); -- basic mac done, no testing.
CitadelService				PlatformTypes.Register<IWifiManager>((arr) => new WindowsWifiManager()); -- basic mac done, no testing.
CitadelService				PlatformTypes.Register<IPlatformTrust>((arr) => new TrustManager()); -- shim done.
//CitadelService				PlatformTypes.Register<IPathProvider>((arr) => new WindowsPathProvider());
CitadelService				PlatformTypes.Register<ISystemServices>((arr) => new WindowsSystemServices(this)); -- basic mac done.

Citadel.Core.Windows        PlatformTypes.Register<IPipeClient>((arr) => new WindowsPipeClient((string)arr[0], (arr.Length > 1) ? (bool)arr[1] : false));
Citadel.Core.Windows        PlatformTypes.Register<IPipeServer>((arr) => new WindowsPipeServer((string)arr[0])); -- basic mac done.
Citadel.Core.Windows        PlatformTypes.Register<IGUIChecks>((arr) => new WindowsGUIChecks());
Citadel.Core.Windows        PlatformTypes.Register<IAntitampering>((arr) => new WindowsAntitampering());
Citadel.Core.Windows        PlatformTypes.Register<INetworkInfo>((arr) => new NetworkListUtil());
Citadel.Core.Windows        PlatformTypes.Register<IAuthenticationStorage>((arr) => new RegistryAuthenticationStorage());
Citadel.Core.Windows        PlatformTypes.Register<IPathProvider>((arr) => new WindowsPathProvider());
